species_ID	species_name	Light	Temperature	Continentality	Moisture	Reaktion	Nitrogen	Salt	Toxitolerance	heavy metals resilience
1	Lolium perenne	8	6	3	5	7	7
2	Lotus uliginosus	7	5	2	8	6	4
3	Luzula campestris	7	-1	3	4	3	2
9	Oenanthe fistulosa	7	7	2	9	8	5
11	Petasites hybridus	7	5	2	8	7	8
14	Pimpinella major	7	5	2	5	7	7
15	Plantago coronopus	8	7	3	7	7	4	4
17	Poa pratensis	6	-1	-1	5	-1	6
18	Poa trivialis	6	-1	3	7	-1	7	1
19	Polygala vulgaris	7	-1	3	5	3	2
22	Primula veris	7	-1	3	4	8	3
23	Ranunculus auricomus agg.	5	6	3	-1	7	-1
24	Ranunculus bulbosus	8	6	3	3	7	3
25	Ranunculus flammula flammula	7	-1	3	9	3	2	1
28	Ranunculus sceleratus	9	6	-1	9	7	9	2
30	Rumex acetosa	8	-1	-1	-1	-1	6			1
32	Sagina procumbens	7	-1	3	5	7	6	2
33	Ptilidium ciliare	8	3	6	4	2
35	Senecio aquaticus	7	6	2	8	4	5
36	Serratula tinctoria	6	6	5	-1	7	3
37	Silaum silaus	7	6	5	-1	7	2
38	Stachys palustris	7	5	-1	7	7	6
40	Taraxacum officinale	7	-1	-1	5	-1	-1
41	Trifolium dubium	6	6	3	5	6	5
42	Trifolium hybridum	7	6	5	6	7	5
44	Vicia tetrasperma	6	6	5	5	5	5
45	Achillea millefolium	8	-1	-1	4	-1	5	1
46	Achillea ptarmica	8	6	3	8	4	2
47	Agropyron repens repens	7	6	7	-1	-1	7
50	Agrostis tenuis	7	-1	3	-1	4	4		1	1
51	Allium angulosom	8	7	7	8	8	2
53	Alopecurus pratensis	6	-1	5	6	6	7
54	Anthoxanthum odoratum	-1	-1	-1	-1	-1	-1	1
55	Arrhenatherum eliatius	8	5	3	5	7	7
56	Bromus racemosus	6	6	2	8	5	5
69	Centaurea scabiosa	7	-1	3	3	8	4
70	Chrysanthemum leucanthemum	7	-1	3	4	-1	3
71	Cirsium arvensis	8	5	-1	-1	-1	7	1
73	Dactylorhiza incarnata	8	5	3	8	7	2
75	Eleocharis uniglumis	7	5	-1	9	7	5	5
77	Festuca arundinacea	8	5	-1	7	7	4	2
78	Festuca pratensis	8	-1	3	6	-1	6
79	Festuca rubra rubra	-1	-1	5	6	6	-1
81	Galium boreale	6	6	7	6	8	1
85	Gymnadenia conopsea	7	-1	2	7	8	3
86	Holcus lanatus	7	6	3	6	-1	4	1
87	Hypericum maculatum	8	-1	3	6	3	2
88	Hypericum tetrapterum	7	5	2	8	7	5
89	Hypochoeris radicata	8	5	3	5	4	3	1
91	Iris sibirica	8	6	5	8	6	2
93	Juncus compressus	8	5	3	8	7	5	1
98	Juncus tenuis	6	6	3	6	5	5
99	Lathyrus pratensis	7	5	-1	6	7	6
100	Paris quadrifolia	3	-1	4	6	7	7
101	Pulmonaria officinalis maculosa	5	6	5	5	8	6
102	Adoxa moschatellina	5	-1	5	6	7	8
103	Veronica hederifolia	6	6	3	5	7	7
104	Cirsium oleraceum	6	-1	3	7	8	5
105	Circaea lutetiana	4	5	3	6	7	7
106	Festuca gigantea	4	5	3	7	6	6
107	Carex sylvatica	2	5	3	5	6	5
108	Brachypodium sylvaticum	3	5	3	5	6	6
109	Melica uniflora	3	5	2	5	6	6
112	Galium aparine	7	6	3	-1	6	8
113	Dryopteris filix-mas	3	-1	3	5	5	6
114	Veronica chamaedrys	6	-1	-1	5	-1	-1
115	Oxalis acetosella	1	-1	3	5	4	6
116	Armeria maritima	8	6	2	6	5	4	6
117	Rhamnus frangula	6	6	5	8	4	-1
119	Galium odoratum	2	5	2	5	6	5
120	Fraxinus excelsior	4	5	3	-1	7	7
121	Poa nemoralis	5	-1	5	5	5	4
122	Moehringia trinervia	4	5	3	5	6	7
123	Fagus sylvatica	3	5	2	5	-1	-1
124	Ulmus laevis	4	6	5	8	7	7
125	Carpinus betulus	4	6	4	-1	-1	-1
